318				Junction 1	Junction 2	Junction 3	Junction 4	Junction 5	junction 6	
230	1	6	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						a
231	1	6	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						c
232	1	6	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						c
233	1	6	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						c
234	1	6	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						a
235	1	6	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						c
236	1	6	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						a
237	1	6	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						a
238	1	6	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
239	1	6	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						c
240	1	6	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
241	1	6	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						c
242	1	6	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						a
243	1	6	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						a
244	1	6	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						a
245	1	6	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						c
246	1	6	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						a
247	1	6	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
248	1	6	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						c
249	1	6	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						c
250	1	6	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
251	1	6	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						c
252	1	6	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						a
253	1	6	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
254	1	6	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						c
255	1	6	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
256	1	6	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						c
257	1	6	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						a
258	1	6	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						a
259	1	6	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						c
260	1	6	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						c
261	1	6	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
262	1	6	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
263	1	6	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						a
264	1	6	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						c
265	1	6	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						a
266	1	6	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
267	1	6	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						c
268	1	6	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
