trMAXJUNCTIONS				Junction 1	Junction 2	Junction 3	Junction 4	Junction 5	junction 6
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
248	1	3	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
249	1	3	1	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
250	1	3	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
251	1	3	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
252	1	3	1	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
253	1	3	1	0	0	0	0	0	0
88	88	88	88	0	0	1	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
254	1	3	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
255	1	3	1	1	0	0	0	0	0
88	88	88	88	0	0	1	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
256	1	3	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
257	1	3	1	0	0	0	0	0	0
88	88	88	88	0	0	1	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
258	1	3	1	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
259	1	3	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
260	1	3	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
261	1	6	1	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
262	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
263	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
264	1	6	1	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
265	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	1	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
266	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
267	1	6	1	1	0	0	0	0	0
88	88	88	88	0	0	1	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
268	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
269	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	1	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
270	1	6	1	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
271	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
272	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
273	1	6	1	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
274	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
275	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
276	1	6	1	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
277	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	1	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
278	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
279	1	6	1	1	0	0	0	0	0
88	88	88	88	0	0	1	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
280	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
281	1	3	1	0	0	0	0	0	0
88	88	88	88	0	0	1	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
282	1	3	1	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
283	1	3	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
284	1	3	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
285	1	3	1	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
286	1	3	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
